amfi_code,Years,Return_3Y,scheme_name,Sharpe Ratio,Maximum Drawdown,Return Rank,Sharpe Rank,Alpha,Alpha Rank,Expense Rank,Drawdown Rank,Fund Score
148567,3,31.28,Mirae Asset Large Cap Fund - Regular - Growth,1.4482911703262602,-0.11265729075028275,4.0,1.0,0.26250365997946556,7.0,23.0,8.0,80.40027605244997
119094,3,36.07,Axis Midcap Fund - Regular - Growth,0.9982309868636403,-0.20960883862039192,1.0,11.0,0.3034075461165328,3.0,5.5,28.0,79.91718426501035
120843,3,25.66,Kotak Flexicap Fund - Regular - Growth,1.306743969542841,-0.1297396816518679,9.5,2.0,0.2797361854907848,5.0,11.0,13.0,79.84817115251897
100033,3,33.63,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.0936987435346308,-0.16217208574644848,2.0,7.0,0.3302518650099826,1.0,21.0,20.0,78.74396135265701
101206,3,32.53,ABSL Frontline Equity Fund - Regular - Growth,1.0272133278753701,-0.11291596329323073,3.0,9.0,0.18107482841176925,16.0,5.5,9.0,77.70876466528641
119551,3,27.73,SBI Bluechip Fund - Regular Plan - Growth,1.2082665673727178,-0.1501238549864533,8.0,4.0,0.18514084706723377,15.0,1.0,17.0,77.22567287784679
120505,3,30.21,ICICI Pru Midcap Fund - Regular - Growth,1.18010119766065,-0.18188513572116294,5.0,5.0,0.2363345149631147,11.0,8.0,25.0,76.12146307798481
120504,3,28.37,ICICI Pru Bluechip Fund - Direct - Growth,1.0265242847993008,-0.12588275606922517,6.0,10.0,0.24991269623751988,8.0,39.5,12.0,64.04416839199448
118632,3,18.09,Nippon India Large Cap Fund - Regular - Growth,1.081659179345704,-0.17414075086657232,17.0,8.0,0.1745648928024085,18.0,2.0,23.0,63.28502415458937
148569,3,23.32,Mirae Asset Tax Saver Fund - Regular - Growth,1.2349300257743292,-0.1639674294693263,13.0,3.0,0.2437399777626212,9.0,36.5,21.0,61.28364389233955
149323,3,24.24,DSP Midcap Fund - Regular - Growth,1.1321218524747254,-0.17248105753451382,12.0,6.0,0.26269992707103845,6.0,38.0,22.0,60.800552104899936
149324,3,25.03,DSP Small Cap Fund - Regular - Growth,0.949795824661604,-0.31171900300634214,11.0,13.0,0.3290094056804211,2.0,26.5,37.0,59.62732919254658
119598,3,27.81,SBI Small Cap Fund - Regular Plan - Growth,0.9453082575156091,-0.2870600572176455,7.0,14.0,0.2852832397318499,4.0,33.0,36.0,58.730158730158735
120503,3,14.8,ICICI Pru Bluechip Fund - Regular - Growth,0.7979728586052846,-0.13897862823061635,24.0,17.0,0.19061220541089774,13.0,3.0,14.0,56.107660455486545
102885,3,17.52,UTI Nifty 50 Index Fund - Regular - Growth,0.817099337349437,-0.1085986215250232,19.0,16.0,0.16860716082285696,20.0,14.0,7.0,54.45134575569358
118635,3,16.24,Nippon India ETF Nifty 50 BeES,0.6648569985490621,-0.1165062450540909,22.0,19.0,0.23806515503302142,10.0,15.0,10.0,54.17529330572808
